Log file open, 01/16/23 21:40:57
[2023.01.16-19.54.17:630][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.16-19.54.17:630][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.16-19.54.17:630][730]LogInit: FAudioDevice initialized.
[2023.01.16-19.54.17:630][730]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.16-19.54.17:633][730]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-19.54.17:635][730]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-21.54.17
[2023.01.16-19.54.17:635][730]LogWorld: Bringing up level for play took: 0.002265
[2023.01.16-19.54.17:637][730]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.16-19.54.17:647][730]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-19.54.17:647][730]PIE: Server logged in
[2023.01.16-19.54.17:648][730]PIE: Play in editor total start time 0.053 seconds.
[2023.01.16-19.54.17:691][731]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.01.16-19.54.25:770][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.54.25:770][679]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-19.54.25:770][679]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.54.25:771][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.54.25:771][679]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-19.54.25:773][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.54.25:775][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.54.25:780][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.54.25:780][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.16-19.54.25:782][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.16-19.54.25:787][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.16-19.54.25:866][682]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.16-19.54.35:628][915]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-19.54.42:090][141]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/_Main/Blueprints/BP_Zombie.BP_Zombie
[2023.01.16-19.54.42:090][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.54.42:853][141]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.16-19.54.58:455][935]BlueprintLog: New page: Compile BP_Zombie
[2023.01.16-19.54.58:492][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.16-19.55.28:494][484]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.16-19.55.28:494][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.55.45:597][443]BlueprintLog: New page: Compile BP_Zombie
[2023.01.16-19.55.45:666][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.16-19.55.46:289][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-19.55.46:351][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_Zombie" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_Zombie.uasset" SILENT=true
[2023.01.16-19.55.46:356][513]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_Zombie
[2023.01.16-19.55.46:356][513]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_Zombie568CFE564C820B30786FE6991285A9D0.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_Zombie.uasset'
[2023.01.16-19.55.46:363][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 204 ms)
[2023.01.16-19.55.46:367][513]AssetCheck: New page: Asset Save: BP_Zombie
[2023.01.16-19.55.46:367][513]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_Zombie.BP_Zombie
[2023.01.16-19.55.48:444][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.55.48:448][746]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-19.55.48:449][746]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-19.55.48:449][746]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-19.55.48:449][746]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 15 us)
[2023.01.16-19.55.48:449][746]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 414 us)
[2023.01.16-19.55.48:449][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-19.55.48:449][746]PIE: New page: PIE session: FirstPersonMap (Jan 16, 2023, 11:55:48 PM)
[2023.01.16-19.55.48:449][746]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-19.55.48:453][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004039s)
[2023.01.16-19.55.48:453][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004062s)
[2023.01.16-19.55.48:454][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.55.48:454][746]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-19.55.48:454][746]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-19.55.48:454][746]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-19.55.48:454][746]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-19.55.48:455][746]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-19.55.48:455][746]LogWorldPartition: Display: WorldPartition initialize took 926 us (total: 121 ms)
[2023.01.16-19.55.48:455][746]LogPlayLevel: PIE: World Init took: (0.001670s)
[2023.01.16-19.55.48:477][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.16-19.55.48:478][746]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.16-19.55.48:478][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.55.48:478][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.55.48:478][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.55.48:478][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.55.48:478][746]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-19.55.48:478][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.55.48:478][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-19.55.48:478][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.55.48:479][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.55.48:479][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.55.48:479][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.55.48:480][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.55.48:495][746]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-19.55.48:495][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.55.48:495][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.55.48:495][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.55.48:495][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.16-19.55.48:495][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.16-19.55.48:496][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.16-19.55.48:496][746]LogInit: FAudioDevice initialized.
[2023.01.16-19.55.48:496][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.16-19.55.48:496][746]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.16-19.55.48:499][746]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-19.55.48:501][746]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-21.55.48
[2023.01.16-19.55.48:501][746]LogWorld: Bringing up level for play took: 0.002114
[2023.01.16-19.55.48:503][746]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.16-19.55.48:504][746]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-19.55.48:524][746]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	BP_Zombie_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487
	Function /Game/_Main/Blueprints/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0000
[2023.01.16-19.55.48:533][746]PIE: Error: Infinite loop detected. Blueprint:  BP_Zombie Function:  Run to Player Call Stack:  Show
[2023.01.16-19.55.48:533][746]PIE: Server logged in
[2023.01.16-19.55.48:534][746]PIE: Play in editor total start time 0.086 seconds.
[2023.01.16-19.55.48:570][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.55.48:570][746]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-19.55.48:570][746]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.55.48:570][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.55.48:570][746]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-19.55.48:604][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.55.48:607][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.55.48:632][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-19.55.48:632][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-19.55.48:633][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.16-19.55.48:637][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.55.48:638][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.16-19.55.48:730][747]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.16-19.55.56:185][581]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-19.55.56:197][581]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-19.55.58:575][848]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.55.58:589][848]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-19.55.58:590][848]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-19.55.58:590][848]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-19.55.58:590][848]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 20 us)
[2023.01.16-19.55.58:590][848]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 616 us)
[2023.01.16-19.55.58:590][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-19.55.58:590][848]PIE: New page: PIE session: FirstPersonMap (Jan 16, 2023, 11:55:58 PM)
[2023.01.16-19.55.58:590][848]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-19.55.58:594][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003898s)
[2023.01.16-19.55.58:594][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003924s)
[2023.01.16-19.55.58:594][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.55.58:595][848]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-19.55.58:595][848]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-19.55.58:595][848]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-19.55.58:595][848]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-19.55.58:596][848]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-19.55.58:596][848]LogWorldPartition: Display: WorldPartition initialize took 855 us (total: 122 ms)
[2023.01.16-19.55.58:596][848]LogPlayLevel: PIE: World Init took: (0.001584s)
[2023.01.16-19.55.58:619][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.16-19.55.58:620][848]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.16-19.55.58:620][848]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.55.58:620][848]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.55.58:621][848]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.55.58:621][848]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.55.58:621][848]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-19.55.58:621][848]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.55.58:621][848]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-19.55.58:621][848]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.55.58:621][848]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.55.58:621][848]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.55.58:621][848]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.55.58:622][848]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.55.58:636][848]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-19.55.58:636][848]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.55.58:636][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.55.58:636][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.55.58:637][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.16-19.55.58:637][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.16-19.55.58:638][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.16-19.55.58:638][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.16-19.55.58:638][848]LogInit: FAudioDevice initialized.
[2023.01.16-19.55.58:638][848]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.16-19.55.58:641][848]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-19.55.58:643][848]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-21.55.58
[2023.01.16-19.55.58:643][848]LogWorld: Bringing up level for play took: 0.002159
[2023.01.16-19.55.58:645][848]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.16-19.55.58:646][848]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-19.55.58:647][848]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	BP_Zombie_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487
	Function /Game/_Main/Blueprints/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie:0000
[2023.01.16-19.55.58:647][848]PIE: Error: Infinite loop detected. Blueprint:  BP_Zombie Function:  Run to Player Call Stack:  Show
[2023.01.16-19.55.58:647][848]PIE: Server logged in
[2023.01.16-19.55.58:648][848]PIE: Play in editor total start time 0.059 seconds.
[2023.01.16-19.55.58:690][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.55.58:690][848]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-19.55.58:690][848]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
