Log file open, 01/16/23 21:40:57
[2023.01.16-21.32.51:470][973]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-21.32.51:470][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.32.51:470][973]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-21.32.51:473][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-21.32.51:476][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.32.51:506][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-21.32.51:506][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.16-21.32.51:508][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.16-21.32.51:510][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.32.51:512][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.16-21.32.51:549][974]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.01.16-21.33.08:624][982]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.16-21.33.08:691][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.16-21.33.09:287][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-21.33.09:329][ 40]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.16-21.33.09:329][ 40]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_FirstPersonCharacter361E6649467614CF0B9E9ABE1100D2CA.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.16-21.33.09:335][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 2.49 sec)
[2023.01.16-21.33.09:339][ 40]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.16-21.33.09:339][ 40]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.16-21.33.11:302][262]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-21.33.11:306][262]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-21.33.11:307][262]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-21.33.11:307][262]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-21.33.11:307][262]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 226 us)
[2023.01.16-21.33.11:307][262]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 8 ms)
[2023.01.16-21.33.11:307][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-21.33.11:307][262]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 1:33:11 AM)
[2023.01.16-21.33.11:339][262]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-21.33.11:343][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003837s)
[2023.01.16-21.33.11:343][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003866s)
[2023.01.16-21.33.11:343][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-21.33.11:343][262]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-21.33.11:344][262]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-21.33.11:344][262]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-21.33.11:344][262]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-21.33.11:345][262]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-21.33.11:345][262]LogWorldPartition: Display: WorldPartition initialize took 799 us (total: 156 ms)
[2023.01.16-21.33.11:345][262]LogPlayLevel: PIE: World Init took: (0.001498s)
[2023.01.16-21.33.11:375][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.16-21.33.11:379][262]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.16-21.33.11:379][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-21.33.11:379][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-21.33.11:379][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-21.33.11:379][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-21.33.11:379][262]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-21.33.11:379][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-21.33.11:379][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-21.33.11:379][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-21.33.11:380][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-21.33.11:380][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-21.33.11:380][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-21.33.11:381][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-21.33.11:395][262]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-21.33.11:395][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-21.33.11:395][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-21.33.11:395][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-21.33.11:396][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.16-21.33.11:396][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.16-21.33.11:397][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.16-21.33.11:397][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.16-21.33.11:397][262]LogInit: FAudioDevice initialized.
[2023.01.16-21.33.11:397][262]LogAudio: Display: Audio Device (ID: 43) registered with world 'FirstPersonMap'.
[2023.01.16-21.33.11:399][262]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-21.33.11:401][262]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-23.33.11
[2023.01.16-21.33.11:401][262]LogWorld: Bringing up level for play took: 0.001832
[2023.01.16-21.33.11:402][262]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.01.16-21.33.11:403][262]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-21.33.11:404][262]PIE: Server logged in
[2023.01.16-21.33.11:404][262]PIE: Play in editor total start time 0.099 seconds.
[2023.01.16-21.33.21:630][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.33.21:630][474]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-21.33.21:630][474]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-21.33.21:630][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.33.21:630][474]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-21.33.21:633][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-21.33.21:637][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.33.21:669][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-21.33.21:669][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.16-21.33.21:671][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.16-21.33.21:674][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.33.21:676][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.16-21.33.21:714][475]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.01.16-21.35.51:414][575]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-21.35.51:414][575]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-21.35.51:414][575]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-21.36.24:645][523]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.16-21.36.24:713][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.16-21.37.17:600][378]BlueprintLog: New page: Compile BP_Zombie
[2023.01.16-21.37.17:654][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.16-21.39.50:107][972]BlueprintLog: New page: Compile BP_Zombie
[2023.01.16-21.39.50:160][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.16-21.40.00:736][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-21.40.00:740][233]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-21.40.00:742][233]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-21.40.00:742][233]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-21.40.00:742][233]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 233 us)
[2023.01.16-21.40.00:742][233]LogWorldPartition: Display: GenerateStreaming took 241 us (total: 8 ms)
[2023.01.16-21.40.00:742][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-21.40.00:742][233]PIE: New page: PIE session: FirstPersonMap (Jan 17, 2023, 1:40:00 AM)
[2023.01.16-21.40.00:742][233]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-21.40.00:746][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004305s)
[2023.01.16-21.40.00:746][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004330s)
[2023.01.16-21.40.00:747][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-21.40.00:747][233]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-21.40.00:747][233]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-21.40.00:747][233]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-21.40.00:747][233]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-21.40.00:748][233]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-21.40.00:748][233]LogWorldPartition: Display: WorldPartition initialize took 851 us (total: 157 ms)
[2023.01.16-21.40.00:748][233]LogPlayLevel: PIE: World Init took: (0.001694s)
[2023.01.16-21.40.00:780][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.16-21.40.00:782][233]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.01.16-21.40.00:782][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-21.40.00:782][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-21.40.00:782][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-21.40.00:782][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-21.40.00:782][233]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-21.40.00:782][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-21.40.00:782][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-21.40.00:782][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-21.40.00:783][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-21.40.00:783][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-21.40.00:783][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-21.40.00:784][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-21.40.00:797][233]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-21.40.00:797][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-21.40.00:797][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-21.40.00:797][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-21.40.00:798][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.01.16-21.40.00:798][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.01.16-21.40.00:799][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.01.16-21.40.00:799][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.01.16-21.40.00:799][233]LogInit: FAudioDevice initialized.
[2023.01.16-21.40.00:799][233]LogAudio: Display: Audio Device (ID: 44) registered with world 'FirstPersonMap'.
[2023.01.16-21.40.01:055][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.40.01:105][233]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-21.40.01:106][233]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-23.40.01
[2023.01.16-21.40.01:107][233]LogWorld: Bringing up level for play took: 0.001961
[2023.01.16-21.40.01:109][233]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.01.16-21.40.01:110][233]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-21.40.01:112][233]PIE: Server logged in
[2023.01.16-21.40.01:113][233]PIE: Play in editor total start time 0.373 seconds.
[2023.01.16-21.40.01:126][233]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-21.40.06:596][857]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 80.0
[2023.01.16-21.40.07:097][917]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 60.0
[2023.01.16-21.40.07:647][983]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 40.0
[2023.01.16-21.40.09:456][200]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 20.0
[2023.01.16-21.40.09:691][228]LogBlueprintUserMessages: [BP_Zombie_C_UAID_A8A159EC9043785D01_1779577487] 0.0
[2023.01.16-21.40.13:169][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.40.13:169][641]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-21.40.13:170][641]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-21.40.13:174][641]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-21.40.13:174][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.40.13:174][641]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-21.40.13:176][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-21.40.13:180][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.40.13:210][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-21.40.13:211][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.16-21.40.13:212][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.01.16-21.40.13:216][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.16-21.40.13:247][643]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.01.16-21.40.57:078][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.16-21.40.57:082][478]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/XI/Z4HMCVOPQGX7J1XAEUJ3E3_Auto9
[2023.01.16-21.40.57:082][478]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Z4HMCVOPQGX7J1XAEUJ3E3_Auto9AEDF1EFB4F07A8EFEE08D78B863FCA7F.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/XI/Z4HMCVOPQGX7J1XAEUJ3E3_Auto9.uasset'
