Log file open, 01/16/23 17:23:50
[2023.01.16-17.09.05:311][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003337s)
[2023.01.16-17.09.05:311][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003370s)
[2023.01.16-17.09.05:311][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.09.05:311][643]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-17.09.05:312][643]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-17.09.05:312][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-17.09.05:312][643]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-17.09.05:313][643]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-17.09.05:313][643]LogWorldPartition: Display: WorldPartition initialize took 860 us (total: 243 ms)
[2023.01.16-17.09.05:313][643]LogPlayLevel: PIE: World Init took: (0.001695s)
[2023.01.16-17.09.05:336][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.16-17.09.05:340][643]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.16-17.09.05:340][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.09.05:340][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.09.05:340][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.09.05:340][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.09.05:340][643]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-17.09.05:340][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.09.05:340][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-17.09.05:340][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.09.05:340][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.09.05:340][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.09.05:340][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.09.05:342][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.09.05:355][643]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-17.09.05:355][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.09.05:355][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.09.05:355][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-17.09.05:356][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.16-17.09.05:356][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.16-17.09.05:357][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.16-17.09.05:357][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.16-17.09.05:357][643]LogInit: FAudioDevice initialized.
[2023.01.16-17.09.05:357][643]LogAudio: Display: Audio Device (ID: 36) registered with world 'FirstPersonMap'.
[2023.01.16-17.09.05:359][643]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-17.09.05:360][643]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-19.09.05
[2023.01.16-17.09.05:361][643]LogWorld: Bringing up level for play took: 0.001313
[2023.01.16-17.09.05:362][643]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.01.16-17.09.05:363][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-17.09.05:363][643]PIE: Server logged in
[2023.01.16-17.09.05:364][643]PIE: Play in editor total start time 0.092 seconds.
[2023.01.16-17.09.10:108][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.09.10:108][198]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.09.10:108][198]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.09.10:108][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.09.10:108][198]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-17.09.10:111][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-17.09.10:114][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.09.10:136][198]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-17.09.10:136][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.16-17.09.10:137][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.16-17.09.10:140][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.09.10:141][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.16-17.09.10:175][199]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.01.16-17.09.18:646][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-17.09.18:672][189]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.16-17.09.18:673][189]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_FirstPersonCharacterE59B921F499D4648A6A359A5A3E7604A.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.16-17.09.18:678][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 20.4 sec)
[2023.01.16-17.09.18:682][189]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.16-17.09.18:682][189]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.16-17.09.20:329][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.09.20:332][376]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-17.09.20:334][376]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-17.09.20:334][376]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-17.09.20:334][376]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 203 us)
[2023.01.16-17.09.20:334][376]LogWorldPartition: Display: GenerateStreaming took 180 us (total: 7 ms)
[2023.01.16-17.09.20:334][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-17.09.20:334][376]PIE: New page: PIE session: FirstPersonMap (Jan 16, 2023, 9:09:20 PM)
[2023.01.16-17.09.20:367][376]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.09.20:370][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003204s)
[2023.01.16-17.09.20:370][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003237s)
[2023.01.16-17.09.20:370][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.09.20:370][376]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-17.09.20:371][376]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-17.09.20:371][376]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-17.09.20:371][376]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-17.09.20:371][376]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-17.09.20:371][376]LogWorldPartition: Display: WorldPartition initialize took 773 us (total: 243 ms)
[2023.01.16-17.09.20:371][376]LogPlayLevel: PIE: World Init took: (0.001511s)
[2023.01.16-17.09.20:392][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.16-17.09.20:395][376]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.16-17.09.20:395][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.09.20:395][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.09.20:395][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.09.20:395][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.09.20:395][376]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-17.09.20:395][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.09.20:395][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-17.09.20:395][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.09.20:395][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.09.20:395][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.09.20:395][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.09.20:397][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.09.20:410][376]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-17.09.20:410][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.09.20:410][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.09.20:410][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-17.09.20:411][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.16-17.09.20:411][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.16-17.09.20:412][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.16-17.09.20:412][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.16-17.09.20:412][376]LogInit: FAudioDevice initialized.
[2023.01.16-17.09.20:412][376]LogAudio: Display: Audio Device (ID: 37) registered with world 'FirstPersonMap'.
[2023.01.16-17.09.20:414][376]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.16-17.09.20:415][376]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.16-19.09.20
[2023.01.16-17.09.20:416][376]LogWorld: Bringing up level for play took: 0.001327
[2023.01.16-17.09.20:417][376]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.01.16-17.09.20:418][376]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.16-17.09.20:419][376]PIE: Server logged in
[2023.01.16-17.09.20:419][376]PIE: Play in editor total start time 0.087 seconds.
[2023.01.16-17.09.26:147][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.09.26:147][ 49]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.09.26:147][ 49]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.09.26:148][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.09.26:148][ 49]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-17.09.26:150][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-17.09.26:154][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.09.26:177][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-17.09.26:177][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.16-17.09.26:178][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.16-17.09.26:181][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.09.26:183][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.16-17.09.26:216][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.01.16-17.09.36:601][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-17.09.36:632][267]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.16-17.09.36:632][267]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/BP_FirstPersonCharacterAF57AE52421CE04F4DA4C28604C58881.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.16-17.09.36:638][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 20.4 sec)
[2023.01.16-17.09.36:642][267]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.16-17.09.36:642][267]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.16-17.09.38:449][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.09.38:453][467]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-17.09.38:454][467]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-17.09.38:454][467]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-17.09.38:454][467]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 208 us)
[2023.01.16-17.09.38:454][467]LogWorldPartition: Display: GenerateStreaming took 181 us (total: 7 ms)
[2023.01.16-17.09.38:455][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-17.09.38:455][467]PIE: New page: PIE session: FirstPersonMap (Jan 16, 2023, 9:09:38 PM)
[2023.01.16-17.09.38:477][467]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-17.09.38:481][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003323s)
[2023.01.16-17.09.38:481][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003354s)
[2023.01.16-17.09.38:481][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.09.38:481][467]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.16-17.09.38:481][467]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-17.09.38:481][467]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-17.09.38:481][467]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-17.09.38:482][467]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-17.09.38:482][467]LogWorldPartition: Display: WorldPartition initialize took 790 us (total: 244 ms)
[2023.01.16-17.09.38:482][467]LogPlayLevel: PIE: World Init took: (0.001502s)
[2023.01.16-17.09.38:503][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.16-17.09.38:506][467]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.16-17.09.38:506][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.09.38:506][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.09.38:506][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.09.38:506][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.09.38:506][467]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.16-17.09.38:506][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.09.38:506][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.16-17.09.38:506][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.09.38:507][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.09.38:507][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.09.38:507][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.09.38:508][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.09.38:521][467]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud II Wireless)
[2023.01.16-17.09.38:521][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.09.38:521][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.09.38:522][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
