Log file open, 01/17/23 00:34:14
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid scaling track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid position track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid rotation track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid scaling track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid position track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid rotation track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid scaling track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid position track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid rotation track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid scaling track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid position track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid rotation track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid scaling track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid position track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid rotation track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid scaling track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid position track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:192][  0]LogAnimation: Warning: Found non valid rotation track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:193][  0]LogAnimation: Warning: Found non valid scaling track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:193][  0]LogAnimation: Warning: Found non valid position track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:193][  0]LogAnimation: Warning: Found non valid rotation track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:193][  0]LogAnimation: Warning: Found non valid scaling track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:193][  0]LogAnimation: Warning: Found non valid position track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:193][  0]LogAnimation: Warning: Found non valid rotation track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:193][  0]LogAnimation: Warning: Found non valid scaling track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:193][  0]LogAnimation: Warning: Found non valid position track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:193][  0]LogAnimation: Warning: Found non valid rotation track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:193][  0]LogAnimation: Warning: Found non valid scaling track for Zombie_Reaction_Hit_mixamo_com, 181 frames, instead of 23. Chopping!
[2023.01.16-22.34.21:216][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.16-22.34.21:216][  0]LogWorldPartition: Display: WorldPartition initialize took 91 ms
[2023.01.16-22.34.21:219][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-22.34.21:228][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.16-22.34.21:228][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-22.34.21:228][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.262ms to complete.
[2023.01.16-22.34.21:228][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.230
[2023.01.16-22.34.21:236][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.713
[2023.01.16-22.34.21:236][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-22.34.21:236][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-22.34.21:236][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.16-22.34.21:236][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.16-22.34.21:236][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.16-22.34.21:236][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-22.34.21:236][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-22.34.21:236][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-22.34.21:236][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-22.34.21:236][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-22.34.21:316][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.34.21:319][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.34.21:324][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.34.21:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-22.34.21:358][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-22.34.21:358][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-22.34.21:358][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-22.34.21:359][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-22.34.21:359][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-22.34.21:359][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-22.34.21:360][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-22.34.21:360][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-22.34.21:360][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-22.34.21:360][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-22.34.21:408][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-22.34.21:410][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.16-22.34.21:411][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.16-22.34.21:423][  0]LogViewport: Scene viewport resized to 1391x902, mode Windowed.
[2023.01.16-22.34.21:755][  0]LogStall: Startup...
[2023.01.16-22.34.21:757][  0]LogStall: Startup complete.
[2023.01.16-22.34.21:764][  0]LogLoad: (Engine Initialization) Total time: 7.24 seconds
[2023.01.16-22.34.21:764][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.16-22.34.21:806][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.16-22.34.21:806][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.16-22.34.21:825][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-C76L78L: (Name=DESKTOP-C76L78L, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.16-22.34.21:826][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.16-22.34.21:914][  1]LogAssetRegistry: Asset discovery search completed in 5.4590 seconds
[2023.01.16-22.34.21:921][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.16-22.34.21:939][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159EC90437E5D01-Default).
[2023.01.16-22.34.33:930][400]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.16-22.34.33:934][400]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-22.34.40:530][ 96]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_mixamo_com.Zombie_Reaction_Hit_mixamo_com
[2023.01.16-22.34.40:543][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.34.40:585][ 96]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-22.34.40:680][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.34.40:732][ 96]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.16-22.34.40:734][ 96]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.16-22.34.40:739][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.34.40:767][ 96]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.16-22.34.40:780][ 96]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.16-22.34.54:260][688]LogViewport: Scene viewport resized to 1141x540, mode Windowed.
[2023.01.16-22.34.54:300][692]LogViewport: Scene viewport resized to 1141x539, mode Windowed.
[2023.01.16-22.34.54:316][693]LogViewport: Scene viewport resized to 1141x540, mode Windowed.
[2023.01.16-22.34.54:356][697]LogViewport: Scene viewport resized to 1141x539, mode Windowed.
[2023.01.16-22.34.54:379][699]LogViewport: Scene viewport resized to 1141x540, mode Windowed.
[2023.01.16-22.34.54:418][703]LogViewport: Scene viewport resized to 1141x539, mode Windowed.
[2023.01.16-22.34.54:433][704]LogViewport: Scene viewport resized to 1141x540, mode Windowed.
[2023.01.16-22.34.54:473][708]LogViewport: Scene viewport resized to 1141x539, mode Windowed.
[2023.01.16-22.34.54:496][710]LogViewport: Scene viewport resized to 1141x540, mode Windowed.
[2023.01.16-22.34.54:551][716]LogViewport: Scene viewport resized to 1141x539, mode Windowed.
[2023.01.16-22.34.54:573][718]LogViewport: Scene viewport resized to 1141x540, mode Windowed.
[2023.01.16-22.35.15:559][191]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/_Main/Zombie/Animations/Zombie_Reaction_Hit_mixamo_com_Montage1.Zombie_Reaction_Hit_mixamo_com_Montage1
[2023.01.16-22.35.15:601][191]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.35.15:601][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.35.20:906][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.35.20:927][814]LogViewport: Scene viewport resized to 315x240, mode Windowed.
[2023.01.16-22.35.23:841][145]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.16-22.35.32:633][180]LogSlate: Took 0.000879 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.16-22.35.32:633][180]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: ' (U+f061)'
[2023.01.16-22.35.32:635][180]LogSlate: Took 0.001369 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.01.16-22.36.13:906][ 91]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.36.13:906][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.36.17:584][527]LogDerivedDataCache: C:/Users/steph/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.064 and deleted 0 files with total size 0 MiB. Scanned 1919 files in 1908 folders with total size 175 MiB.
[2023.01.16-22.36.23:894][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.36.23:915][275]LogViewport: Scene viewport resized to 315x240, mode Windowed.
[2023.01.16-22.36.30:334][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-22.36.30:358][ 20]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.36.30:358][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.36.30:360][ 20]LogViewport: Scene viewport resized to 315x240, mode Windowed.
[2023.01.16-22.37.29:408][982]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.37.29:408][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.37.29:427][982]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.37.29:427][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.37.29:428][982]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.16-22.37.29:428][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-22.37.49:197][461]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\steph\Downloads\FPS Zombie\FPS Zombie\Scary Zombie Pack\Zombie Reaction Hit.fbx)
[2023.01.16-22.37.49:355][461]LogFbx: Loading FBX Scene from C:\Users\steph\Downloads\FPS Zombie\FPS Zombie\Scary Zombie Pack\Zombie Reaction Hit.fbx
[2023.01.16-22.37.49:422][461]LogFbx: FBX Scene Loaded Succesfully
[2023.01.16-22.37.52:095][461]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.16-22.37.52:177][461]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node ZombieGirl_Body : The relative matrices do not match
[2023.01.16-22.37.52:177][461]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node ZombieGirl_Pants : The relative matrices do not match
[2023.01.16-22.37.52:177][461]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node ZombieGirl_Top : The relative matrices do not match
[2023.01.16-22.37.52:177][461]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node ZombieGirl_Body : The relative matrices do not match
[2023.01.16-22.37.52:177][461]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node ZombieGirl_Pants : The relative matrices do not match
[2023.01.16-22.37.52:177][461]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node ZombieGirl_Top : The relative matrices do not match
[2023.01.16-22.37.52:177][461]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node ZombieGirl_Body : The relative matrices do not match
[2023.01.16-22.37.52:177][461]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node ZombieGirl_Pants : The relative matrices do not match
